    Updating crates.io index

warning: type `FunctionField_global` should have an upper camel case name
   --> rustmath-rings/src/function_field/function_field_polymod.rs:321:12
    |
321 | pub struct FunctionField_global<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldGlobal`

warning: type `FunctionField_global_integral` should have an upper camel case name
   --> rustmath-rings/src/function_field/function_field_polymod.rs:375:12
    |
375 | pub struct FunctionField_global_integral<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldGlobalIntegral`

warning: type `RationalFunctionField_char_zero` should have an upper camel case name
   --> rustmath-rings/src/function_field/function_field_rational.rs:166:12
    |
166 | pub struct RationalFunctionField_char_zero<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `RationalFunctionFieldCharZero`

warning: type `RationalFunctionField_global` should have an upper camel case name
   --> rustmath-rings/src/function_field/function_field_rational.rs:231:12
    |
231 | pub struct RationalFunctionField_global<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `RationalFunctionFieldGlobal`

warning: unused imports: `EuclideanDomain` and `Ring`
  --> rustmath-rings/src/function_field/hermite_form_polynomial.rs:43:21
   |
43 | use rustmath_core::{EuclideanDomain, Ring};
   |                     ^^^^^^^^^^^^^^^  ^^^^

warning: unused import: `std::fmt::Debug`
  --> rustmath-rings/src/function_field/hermite_form_polynomial.rs:44:5
   |
44 | use std::fmt::Debug;
   |     ^^^^^^^^^^^^^^^

warning: type `FunctionFieldIdeal_polymod` should have an upper camel case name
  --> rustmath-rings/src/function_field/ideal_polymod.rs:70:12
   |
70 | pub struct FunctionFieldIdeal_polymod<F: Field> {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldIdealPolymod`

warning: type `FunctionFieldIdealInfinite_polymod` should have an upper camel case name
   --> rustmath-rings/src/function_field/ideal_polymod.rs:227:12
    |
227 | pub struct FunctionFieldIdealInfinite_polymod<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldIdealInfinitePolymod`

warning: type `FunctionFieldIdeal_global` should have an upper camel case name
   --> rustmath-rings/src/function_field/ideal_polymod.rs:284:12
    |
284 | pub struct FunctionFieldIdeal_global<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldIdealGlobal`

warning: type `FunctionFieldIdeal_rational` should have an upper camel case name
  --> rustmath-rings/src/function_field/ideal_rational.rs:73:12
   |
73 | pub struct FunctionFieldIdeal_rational<F: Field> {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldIdealRational`

warning: type `FunctionFieldIdealInfinite_rational` should have an upper camel case name
   --> rustmath-rings/src/function_field/ideal_rational.rs:254:12
    |
254 | pub struct FunctionFieldIdealInfinite_rational<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldIdealInfiniteRational`

warning: type `FunctionFieldMorphism_polymod` should have an upper camel case name
   --> rustmath-rings/src/function_field/maps.rs:138:12
    |
138 | pub struct FunctionFieldMorphism_polymod<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldMorphismPolymod`

warning: type `FunctionFieldMorphism_rational` should have an upper camel case name
   --> rustmath-rings/src/function_field/maps.rs:180:12
    |
180 | pub struct FunctionFieldMorphism_rational<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldMorphismRational`

warning: type `FunctionFieldOrder_base` should have an upper camel case name
  --> rustmath-rings/src/function_field/order.rs:66:12
   |
66 | pub struct FunctionFieldOrder_base<F: Field> {
   |            ^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldOrderBase`

warning: type `FunctionFieldOrder_basis` should have an upper camel case name
  --> rustmath-rings/src/function_field/order_basis.rs:85:12
   |
85 | pub struct FunctionFieldOrder_basis<F: Field> {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldOrderBasis`

warning: type `FunctionFieldOrderInfinite_basis` should have an upper camel case name
   --> rustmath-rings/src/function_field/order_basis.rs:233:12
    |
233 | pub struct FunctionFieldOrderInfinite_basis<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldOrderInfiniteBasis`

warning: type `FunctionFieldMaximalOrder_polymod` should have an upper camel case name
  --> rustmath-rings/src/function_field/order_polymod.rs:94:12
   |
94 | pub struct FunctionFieldMaximalOrder_polymod<F: Field> {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldMaximalOrderPolymod`

warning: type `FunctionFieldMaximalOrder_global` should have an upper camel case name
   --> rustmath-rings/src/function_field/order_polymod.rs:274:12
    |
274 | pub struct FunctionFieldMaximalOrder_global<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldMaximalOrderGlobal`

warning: type `FunctionFieldMaximalOrderInfinite_polymod` should have an upper camel case name
   --> rustmath-rings/src/function_field/order_polymod.rs:401:12
    |
401 | pub struct FunctionFieldMaximalOrderInfinite_polymod<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldMaximalOrderInfinitePolymod`

warning: type `FunctionFieldMaximalOrder_rational` should have an upper camel case name
  --> rustmath-rings/src/function_field/order_rational.rs:91:12
   |
91 | pub struct FunctionFieldMaximalOrder_rational<F: Field> {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldMaximalOrderRational`

warning: type `FunctionFieldMaximalOrderInfinite_rational` should have an upper camel case name
   --> rustmath-rings/src/function_field/order_rational.rs:311:12
    |
311 | pub struct FunctionFieldMaximalOrderInfinite_rational<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `FunctionFieldMaximalOrderInfiniteRational`

warning: type `JacobianPoint_base` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_base.rs:101:12
    |
101 | pub struct JacobianPoint_base<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianPointBase`

warning: type `JacobianGroup_base` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_base.rs:203:12
    |
203 | pub struct JacobianGroup_base<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianGroupBase`

warning: type `Jacobian_base` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_base.rs:309:12
    |
309 | pub struct Jacobian_base<F: Field> {
    |            ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianBase`

warning: type `JacobianPoint_finite_field_base` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_base.rs:400:12
    |
400 | pub struct JacobianPoint_finite_field_base<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianPointFiniteFieldBase`

warning: type `JacobianGroup_finite_field_base` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_base.rs:476:12
    |
476 | pub struct JacobianGroup_finite_field_base<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianGroupFiniteFieldBase`

warning: type `Jacobian_finite_field` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_hess.rs:342:12
    |
342 | pub struct Jacobian_finite_field<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianFiniteField`

warning: type `JacobianPoint_finite_field` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_hess.rs:401:12
    |
401 | pub struct JacobianPoint_finite_field<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianPointFiniteField`

warning: type `JacobianGroup_finite_field` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_hess.rs:459:12
    |
459 | pub struct JacobianGroup_finite_field<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianGroupFiniteField`

warning: type `JacobianGroupEmbedding_finite_field` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_hess.rs:511:12
    |
511 | pub struct JacobianGroupEmbedding_finite_field<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianGroupEmbeddingFiniteField`

warning: type `Jacobian_finite_field` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_khuri_makdisi.rs:399:12
    |
399 | pub struct Jacobian_finite_field<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianFiniteField`

warning: type `JacobianPoint_finite_field` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_khuri_makdisi.rs:460:12
    |
460 | pub struct JacobianPoint_finite_field<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianPointFiniteField`

warning: type `JacobianGroup_finite_field` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_khuri_makdisi.rs:519:12
    |
519 | pub struct JacobianGroup_finite_field<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianGroupFiniteField`

warning: type `JacobianGroupEmbedding_finite_field` should have an upper camel case name
   --> rustmath-rings/src/function_field/jacobian_khuri_makdisi.rs:578:12
    |
578 | pub struct JacobianGroupEmbedding_finite_field<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `JacobianGroupEmbeddingFiniteField`

warning: unused import: `std::marker::PhantomData`
  --> rustmath-rings/src/function_field/jacobian_hyperelliptic.rs:70:5
   |
70 | use std::marker::PhantomData;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `KhuriMakdisi_base` should have an upper camel case name
  --> rustmath-rings/src/function_field/khuri_makdisi.rs:98:12
   |
98 | pub struct KhuriMakdisi_base<F: Field> {
   |            ^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `KhuriMakdisiBase`

warning: type `KhuriMakdisi_small` should have an upper camel case name
   --> rustmath-rings/src/function_field/khuri_makdisi.rs:245:12
    |
245 | pub struct KhuriMakdisi_small<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `KhuriMakdisiSmall`

warning: type `KhuriMakdisi_medium` should have an upper camel case name
   --> rustmath-rings/src/function_field/khuri_makdisi.rs:329:12
    |
329 | pub struct KhuriMakdisi_medium<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `KhuriMakdisiMedium`

warning: type `KhuriMakdisi_large` should have an upper camel case name
   --> rustmath-rings/src/function_field/khuri_makdisi.rs:441:12
    |
441 | pub struct KhuriMakdisi_large<F: Field> {
    |            ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `KhuriMakdisiLarge`

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-rings/src/function_field/picard_group.rs:58:5
   |
58 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Field`
  --> rustmath-rings/src/function_field/theta_functions.rs:73:5
   |
73 | use rustmath_core::Field;
   |     ^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `CommutativeRing` and `Field`
  --> rustmath-rings/src/invariants/invariant_theory.rs:25:27
   |
25 | use rustmath_core::{Ring, Field, CommutativeRing};
   |                           ^^^^^  ^^^^^^^^^^^^^^^

warning: unused import: `std::fmt`
  --> rustmath-rings/src/invariants/invariant_theory.rs:26:5
   |
26 | use std::fmt;
   |     ^^^^^^^^

warning: unused import: `std::marker::PhantomData`
  --> rustmath-rings/src/invariants/invariant_theory.rs:27:5
   |
27 | use std::marker::PhantomData;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Field`
  --> rustmath-rings/src/invariants/reconstruction.rs:27:27
   |
27 | use rustmath_core::{Ring, Field};
   |                           ^^^^^

warning: unused import: `Mul`
  --> rustmath-rings/src/laurent_series_ring_element.rs:39:26
   |
39 | use std::ops::{Add, Sub, Mul};
   |                          ^^^

warning: unused import: `std::fmt`
  --> rustmath-rings/src/lazy_series.rs:30:5
   |
30 | use std::fmt;
   |     ^^^^^^^^

warning: unused import: `std::marker::PhantomData`
  --> rustmath-rings/src/lazy_series.rs:31:5
   |
31 | use std::marker::PhantomData;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Mul`
  --> rustmath-rings/src/multi_power_series_ring_element.rs:29:26
   |
29 | use std::ops::{Add, Sub, Mul};
   |                          ^^^

warning: unused import: `Div`
  --> rustmath-rings/src/power_series_poly.rs:34:21
   |
34 | use std::ops::{Add, Div, Mul, Neg, Sub};
   |                     ^^^

warning: unused import: `std::cmp::Ordering`
  --> rustmath-rings/src/puiseux_series_ring_element.rs:35:5
   |
35 | use std::cmp::Ordering;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `Div`
  --> rustmath-rings/src/puiseux_series_ring_element.rs:37:21
   |
37 | use std::ops::{Add, Div, Mul, Neg, Sub};
   |                     ^^^

warning: unused import: `Field`
  --> rustmath-rings/src/real_arb.rs:41:21
   |
41 | use rustmath_core::{Field, Ring};
   |                     ^^^^^

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-rings/src/sum_of_squares.rs:29:5
   |
29 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `DiscreteValuation`
 --> rustmath-rings/src/valuation/scaled_valuation.rs:5:49
  |
5 | use super::valuation::{DiscretePseudoValuation, DiscreteValuation, ValuationValue};
  |                                                 ^^^^^^^^^^^^^^^^^

warning: unused import: `ValuationValue`
 --> rustmath-rings/src/valuation/gauss_valuation.rs:5:49
  |
5 | use super::valuation::{DiscretePseudoValuation, ValuationValue};
  |                                                 ^^^^^^^^^^^^^^

warning: unused import: `DiscreteValuation`
 --> rustmath-rings/src/valuation/mapped_valuation.rs:5:49
  |
5 | use super::valuation::{DiscretePseudoValuation, DiscreteValuation, ValuationValue};
  |                                                 ^^^^^^^^^^^^^^^^^

warning: unused imports: `CommutativeRing`, `Field`, and `IntegralDomain`
  --> rustmath-rings/src/qqbar.rs:43:21
   |
43 | use rustmath_core::{CommutativeRing, Field, IntegralDomain, Ring};
   |                     ^^^^^^^^^^^^^^^  ^^^^^  ^^^^^^^^^^^^^^

warning: unused import: `rustmath_integers::Integer`
   --> rustmath-rings/src/number_field/mod.rs:147:5
    |
147 | use rustmath_integers::Integer;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `m`
   --> rustmath-calculus/src/transforms/dwt.rs:371:9
    |
371 |     let m = filter.len();
    |         ^ help: if this is intentional, prefix it with an underscore: `_m`

warning: unused variable: `N`
   --> rustmath-modular/src/etaproducts.rs:323:5
    |
323 |     N: &BigInt,
    |     ^ help: if this is intentional, prefix it with an underscore: `_N`

warning: unused variable: `degree`
   --> rustmath-modular/src/etaproducts.rs:324:5
    |
324 |     degree: usize,
    |     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_degree`

warning: unused variable: `p`
 --> rustmath-modular/src/btquotients/btquotient.rs:6:16
  |
6 |     pub fn new(p: u64, level: u64) -> Self {
  |                ^ help: if this is intentional, prefix it with an underscore: `_p`

warning: unused variable: `level`
 --> rustmath-modular/src/btquotients/btquotient.rs:6:24
  |
6 |     pub fn new(p: u64, level: u64) -> Self {
  |                        ^^^^^ help: if this is intentional, prefix it with an underscore: `_level`

warning: unused variable: `weight`
 --> rustmath-modular/src/btquotients/pautomorphicform.rs:6:16
  |
6 |     pub fn new(weight: i32) -> Self {
  |                ^^^^^^ help: if this is intentional, prefix it with an underscore: `_weight`

warning: unused variable: `coeffs`
 --> rustmath-modular/src/drinfeld_modform/element.rs:6:16
  |
6 |     pub fn new(coeffs: Vec<f64>) -> Self {
  |                ^^^^^^ help: if this is intentional, prefix it with an underscore: `_coeffs`

warning: unused variable: `rank`
 --> rustmath-modular/src/drinfeld_modform/ring.rs:6:16
  |
6 |     pub fn new(rank: usize) -> Self {
  |                ^^^^ help: if this is intentional, prefix it with an underscore: `_rank`

warning: field `wavelet` is never read
  --> rustmath-calculus/src/transforms/dwt.rs:36:5
   |
34 | pub struct DiscreteWaveletTransform {
   |            ------------------------ field in this struct
35 |     /// Wavelet family
36 |     wavelet: WaveletFamily,
   |     ^^^^^^^
   |
   = note: `DiscreteWaveletTransform` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `level`
 --> rustmath-modular/src/quatalg/brandt.rs:6:16
  |
6 |     pub fn new(level: u64) -> Self {
  |                ^^^^^ help: if this is intentional, prefix it with an underscore: `_level`

warning: methods `fft_recursive` and `dft_fallback` are never used
   --> rustmath-calculus/src/transforms/fft.rs:67:8
    |
 32 | impl FastFourierTransformComplex {
    | -------------------------------- methods in this implementation
...
 67 |     fn fft_recursive(&self, input: &[Complex]) -> Vec<Complex> {
    |        ^^^^^^^^^^^^^
...
116 |     fn dft_fallback(&self, input: &[Complex]) -> Vec<Complex> {
    |        ^^^^^^^^^^^^

warning: unused variable: `p`
 --> rustmath-modular/src/ssmod/ssmod.rs:6:16
  |
6 |     pub fn new(p: u64) -> Self {
  |                ^ help: if this is intentional, prefix it with an underscore: `_p`

warning: unused variable: `alpha`
  --> rustmath-modular/src/hypergeometric_motive.rs:29:26
   |
29 |     fn compute_conductor(alpha: &[f64], beta: &[f64]) -> u64 {
   |                          ^^^^^ help: if this is intentional, prefix it with an underscore: `_alpha`

warning: unused variable: `beta`
  --> rustmath-modular/src/hypergeometric_motive.rs:29:41
   |
29 |     fn compute_conductor(alpha: &[f64], beta: &[f64]) -> u64 {
   |                                         ^^^^ help: if this is intentional, prefix it with an underscore: `_beta`

warning: unused variable: `p`
  --> rustmath-modular/src/hypergeometric_motive.rs:35:32
   |
35 |     pub fn euler_factor(&self, p: u64) -> Vec<f64> {
   |                                ^ help: if this is intentional, prefix it with an underscore: `_p`

warning: unused variable: `p`
  --> rustmath-modular/src/hypergeometric_motive.rs:41:38
   |
41 |     pub fn is_wildly_ramified(&self, p: u64) -> bool {
   |                                      ^ help: if this is intentional, prefix it with an underscore: `_p`

warning: unused variable: `precision`
  --> rustmath-modular/src/multiple_zeta.rs:30:35
   |
30 |     pub fn numerical_value(&self, precision: usize) -> f64 {
   |                                   ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_precision`

warning: field `matrix` is never read
  --> rustmath-modular/src/hecke.rs:20:5
   |
14 | pub struct HeckeOperator {
   |            ------------- field in this struct
...
20 |     matrix: Option<Vec<Vec<BigRational>>>,
   |     ^^^^^^
   |
   = note: `HeckeOperator` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `base` is never read
   --> rustmath-modular/src/abvar.rs:576:5
    |
574 | pub struct FiniteSubgroup_lattice {
    |            ---------------------- field in this struct
575 |     /// Base finite subgroup
576 |     base: FiniteSubgroup,
    |     ^^^^
    |
    = note: `FiniteSubgroup_lattice` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
   --> rustmath-modular/src/abvar.rs:678:5
    |
676 | pub struct Lseries_complex {
    |            --------------- field in this struct
677 |     /// Base L-series
678 |     base: Lseries,
    |     ^^^^
    |
    = note: `Lseries_complex` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
   --> rustmath-modular/src/abvar.rs:700:5
    |
698 | pub struct Lseries_padic {
    |            ------------- field in this struct
699 |     /// Base L-series
700 |     base: Lseries,
    |     ^^^^
    |
    = note: `Lseries_padic` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: variable `N` should have a snake case name
  --> rustmath-modular/src/dims.rs:54:14
   |
54 | pub fn eisen(N: &BigInt, k: i64) -> BigInt {
   |              ^ help: convert the identifier to snake case: `n`
   |
   = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: function `CO_delta` should have a snake case name
  --> rustmath-modular/src/dims.rs:79:8
   |
79 | pub fn CO_delta(N: &BigInt) -> BigInt {
   |        ^^^^^^^^ help: convert the identifier to snake case (notice the capitalization): `co_delta`

warning: variable `N` should have a snake case name
  --> rustmath-modular/src/dims.rs:79:17
   |
79 | pub fn CO_delta(N: &BigInt) -> BigInt {
   |                 ^ help: convert the identifier to snake case: `n`

warning: function `CO_nu` should have a snake case name
   --> rustmath-modular/src/dims.rs:109:8
    |
109 | pub fn CO_nu(N: &BigInt) -> BigInt {
    |        ^^^^^ help: convert the identifier to snake case (notice the capitalization): `co_nu`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/dims.rs:109:14
    |
109 | pub fn CO_nu(N: &BigInt) -> BigInt {
    |              ^ help: convert the identifier to snake case: `n`

warning: function `CohenOesterle` should have a snake case name
   --> rustmath-modular/src/dims.rs:141:8
    |
141 | pub fn CohenOesterle(N: &BigInt, k: i64) -> BigInt {
    |        ^^^^^^^^^^^^^ help: convert the identifier to snake case: `cohen_oesterle`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/dims.rs:141:22
    |
141 | pub fn CohenOesterle(N: &BigInt, k: i64) -> BigInt {
    |                      ^ help: convert the identifier to snake case: `n`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/dims.rs:173:33
    |
173 | pub fn dimension_new_cusp_forms(N: &BigInt, k: i64) -> BigInt {
    |                                 ^ help: convert the identifier to snake case: `n`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/dims.rs:202:29
    |
202 | pub fn dimension_cusp_forms(N: &BigInt, k: i64) -> BigInt {
    |                             ^ help: convert the identifier to snake case: `n`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/dims.rs:241:22
    |
241 | pub fn dimension_eis(N: &BigInt, k: i64) -> BigInt {
    |                      ^ help: convert the identifier to snake case: `n`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/dims.rs:253:32
    |
253 | pub fn dimension_modular_forms(N: &BigInt, k: i64) -> BigInt {
    |                                ^ help: convert the identifier to snake case: `n`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/dims.rs:280:20
    |
280 | pub fn sturm_bound(N: &BigInt, k: i64) -> BigInt {
    |                    ^ help: convert the identifier to snake case: `n`

warning: function `DirichletGroup_class` should have a snake case name
   --> rustmath-modular/src/dirichlet.rs:209:8
    |
209 | pub fn DirichletGroup_class(N: BigInt) -> DirichletGroup {
    |        ^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `dirichlet_group_class`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/dirichlet.rs:209:29
    |
209 | pub fn DirichletGroup_class(N: BigInt) -> DirichletGroup {
    |                             ^ help: convert the identifier to snake case: `n`

warning: function `is_DirichletCharacter` should have a snake case name
   --> rustmath-modular/src/dirichlet.rs:214:8
    |
214 | pub fn is_DirichletCharacter(obj: &DirichletCharacter) -> bool {
    |        ^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `is_dirichlet_character`

warning: function `is_DirichletGroup` should have a snake case name
   --> rustmath-modular/src/dirichlet.rs:220:8
    |
220 | pub fn is_DirichletGroup(obj: &DirichletGroup) -> bool {
    |        ^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `is_dirichlet_group`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/dirichlet.rs:232:26
    |
232 | pub fn trivial_character(N: BigInt) -> DirichletCharacter {
    |                          ^ help: convert the identifier to snake case: `n`

warning: function `TrivialCharacter` should have a snake case name
   --> rustmath-modular/src/dirichlet.rs:237:8
    |
237 | pub fn TrivialCharacter(N: BigInt) -> DirichletCharacter {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `trivial_character`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/dirichlet.rs:237:25
    |
237 | pub fn TrivialCharacter(N: BigInt) -> DirichletCharacter {
    |                         ^ help: convert the identifier to snake case: `n`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/dirichlet.rs:270:28
    |
270 | pub fn principal_character(N: BigInt) -> DirichletCharacter {
    |                            ^ help: convert the identifier to snake case: `n`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/lfunction.rs:141:13
    |
141 |         let N = self.conductor as f64;
    |             ^ help: convert the identifier to snake case: `n`

warning: variable `N_power` should have a snake case name
   --> rustmath-modular/src/lfunction.rs:145:13
    |
145 |         let N_power = Complex64::new(
    |             ^^^^^^^ help: convert the identifier to snake case: `n_power`

warning: variable `L_value` should have a snake case name
   --> rustmath-modular/src/lfunction.rs:161:13
    |
161 |         let L_value = self.evaluate_series(s, 1000);
    |             ^^^^^^^ help: convert the identifier to snake case: `l_value`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/lfunction.rs:203:13
    |
203 |         let N = self.conductor as f64;
    |             ^ help: convert the identifier to snake case: `n`

warning: variable `W` should have a snake case name
   --> rustmath-modular/src/lfunction.rs:219:13
    |
219 |         let W = self.root_number();
    |             ^ help: convert the identifier to snake case (notice the capitalization): `w`

warning: variable `N_power` should have a snake case name
   --> rustmath-modular/src/lfunction.rs:220:13
    |
220 |         let N_power = Complex64::from(N).powc(Complex64::from(0.5) - s);
    |             ^^^^^^^ help: convert the identifier to snake case: `n_power`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/lfunction.rs:310:13
    |
310 |         let N = self.conductor as f64;
    |             ^ help: convert the identifier to snake case: `n`

warning: variable `sqrt_N` should have a snake case name
   --> rustmath-modular/src/lfunction.rs:314:13
    |
314 |         let sqrt_N = N.sqrt();
    |             ^^^^^^ help: convert the identifier to snake case: `sqrt_n`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/lfunction.rs:323:13
    |
323 |         let N = self.conductor;
    |             ^ help: convert the identifier to snake case: `n`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/lfunction.rs:346:13
    |
346 |         let N = self.conductor;
    |             ^ help: convert the identifier to snake case: `n`

warning: function `EtaGroup_class` should have a snake case name
   --> rustmath-modular/src/etaproducts.rs:169:8
    |
169 | pub fn EtaGroup_class(N: BigInt) -> EtaGroup {
    |        ^^^^^^^^^^^^^^ help: convert the identifier to snake case: `eta_group_class`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/etaproducts.rs:169:23
    |
169 | pub fn EtaGroup_class(N: BigInt) -> EtaGroup {
